index,depth,%toc,mbt,bsi,c-n,chunk,source
538,540.5,2.14348570841225,,120.976,5.59207783252757,MA_data/SVID/chunks/chunk_538.jpg,SVID
539,541.5,2.14348570841225,,120.976,5.59207783252757,MA_data/SVID/chunks/chunk_539.jpg,SVID
540,542.5,2.14348570841225,,120.976,5.59207783252757,MA_data/SVID/chunks/chunk_540.jpg,SVID
541,543.5,,,,,MA_data/SVID/chunks/chunk_541.jpg,SVID
542,544.5,,,,,MA_data/SVID/chunks/chunk_542.jpg,SVID
543,545.5,,,,,MA_data/SVID/chunks/chunk_543.jpg,SVID
544,546.5,1.91910555535186,,116.048,5.682492072256043,MA_data/SVID/chunks/chunk_544.jpg,SVID
545,547.5,1.91910555535186,,116.048,5.682492072256043,MA_data/SVID/chunks/chunk_545.jpg,SVID
546,548.5,1.91910555535186,,116.048,5.682492072256043,MA_data/SVID/chunks/chunk_546.jpg,SVID
547,549.5,1.91910555535186,,116.048,5.682492072256043,MA_data/SVID/chunks/chunk_547.jpg,SVID
548,550.5,1.91910555535186,,116.048,5.682492072256043,MA_data/SVID/chunks/chunk_548.jpg,SVID
549,551.5,,,,,MA_data/SVID/chunks/chunk_549.jpg,SVID
550,552.5,,,,,MA_data/SVID/chunks/chunk_550.jpg,SVID
551,553.5,,,,,MA_data/SVID/chunks/chunk_551.jpg,SVID
552,554.5,2.24450566900362,,134.345,5.665886861292164,MA_data/SVID/chunks/chunk_552.jpg,SVID
553,555.5,2.24450566900362,,134.345,5.665886861292164,MA_data/SVID/chunks/chunk_553.jpg,SVID
554,556.5,2.24450566900362,,134.345,5.665886861292164,MA_data/SVID/chunks/chunk_554.jpg,SVID
555,557.5,2.24450566900362,,134.345,5.665886861292164,MA_data/SVID/chunks/chunk_555.jpg,SVID
556,558.5,2.24450566900362,,134.345,5.665886861292164,MA_data/SVID/chunks/chunk_556.jpg,SVID
557,559.5,,,,,MA_data/SVID/chunks/chunk_557.jpg,SVID
558,560.5,,,,,MA_data/SVID/chunks/chunk_558.jpg,SVID
559,561.5,,,,,MA_data/SVID/chunks/chunk_559.jpg,SVID
560,562.5,2.04559266366648,0.1599944226525995,126.397,5.708473582507072,MA_data/SVID/chunks/chunk_560.jpg,SVID
561,563.5,2.04559266366648,0.1599944226525995,126.397,5.708473582507072,MA_data/SVID/chunks/chunk_561.jpg,SVID
562,564.5,2.04559266366648,0.1599944226525995,126.397,5.708473582507072,MA_data/SVID/chunks/chunk_562.jpg,SVID
563,565.5,2.04559266366648,0.1599944226525995,126.397,5.708473582507072,MA_data/SVID/chunks/chunk_563.jpg,SVID
564,566.5,2.04559266366648,0.1599944226525995,126.397,5.708473582507072,MA_data/SVID/chunks/chunk_564.jpg,SVID
565,567.5,,,,,MA_data/SVID/chunks/chunk_565.jpg,SVID
566,568.5,,,,,MA_data/SVID/chunks/chunk_566.jpg,SVID
567,569.5,,,,,MA_data/SVID/chunks/chunk_567.jpg,SVID
568,570.5,2.04740901307053,,124.706,5.661521095179745,MA_data/SVID/chunks/chunk_568.jpg,SVID
569,571.5,2.04740901307053,,124.706,5.661521095179745,MA_data/SVID/chunks/chunk_569.jpg,SVID
570,572.5,2.04740901307053,,124.706,5.661521095179745,MA_data/SVID/chunks/chunk_570.jpg,SVID
571,573.5,2.04740901307053,,124.706,5.661521095179745,MA_data/SVID/chunks/chunk_571.jpg,SVID
572,574.5,2.04740901307053,,124.706,5.661521095179745,MA_data/SVID/chunks/chunk_572.jpg,SVID
573,575.5,,,,,MA_data/SVID/chunks/chunk_573.jpg,SVID
574,576.5,,,,,MA_data/SVID/chunks/chunk_574.jpg,SVID
575,577.5,,,,,MA_data/SVID/chunks/chunk_575.jpg,SVID
576,578.5,2.0511734935164,,125.415,5.53146461573246,MA_data/SVID/chunks/chunk_576.jpg,SVID
577,579.5,2.0511734935164,,125.415,5.53146461573246,MA_data/SVID/chunks/chunk_577.jpg,SVID
578,580.5,2.0511734935164,,125.415,5.53146461573246,MA_data/SVID/chunks/chunk_578.jpg,SVID
579,581.5,2.0511734935164,,125.415,5.53146461573246,MA_data/SVID/chunks/chunk_579.jpg,SVID
580,582.5,2.0511734935164,,125.415,5.53146461573246,MA_data/SVID/chunks/chunk_580.jpg,SVID
581,583.5,,,,,MA_data/SVID/chunks/chunk_581.jpg,SVID
582,584.5,,,,,MA_data/SVID/chunks/chunk_582.jpg,SVID
583,585.5,,,,,MA_data/SVID/chunks/chunk_583.jpg,SVID
584,586.5,2.02868958415752,,129.334,5.677682167420873,MA_data/SVID/chunks/chunk_584.jpg,SVID
585,587.5,2.02868958415752,,129.334,5.677682167420873,MA_data/SVID/chunks/chunk_585.jpg,SVID
586,588.5,2.02868958415752,,129.334,5.677682167420873,MA_data/SVID/chunks/chunk_586.jpg,SVID
587,589.5,2.02868958415752,,129.334,5.677682167420873,MA_data/SVID/chunks/chunk_587.jpg,SVID
588,590.5,2.02868958415752,,129.334,5.677682167420873,MA_data/SVID/chunks/chunk_588.jpg,SVID
589,591.5,,,,,MA_data/SVID/chunks/chunk_589.jpg,SVID
590,592.5,,,,,MA_data/SVID/chunks/chunk_590.jpg,SVID
591,593.5,,,,,MA_data/SVID/chunks/chunk_591.jpg,SVID
592,594.5,1.83382599097215,,129.871,5.409478183668039,MA_data/SVID/chunks/chunk_592.jpg,SVID
593,595.5,1.83382599097215,,129.871,5.409478183668039,MA_data/SVID/chunks/chunk_593.jpg,SVID
594,596.5,1.83382599097215,,129.871,5.409478183668039,MA_data/SVID/chunks/chunk_594.jpg,SVID
595,597.5,1.83382599097215,,129.871,5.409478183668039,MA_data/SVID/chunks/chunk_595.jpg,SVID
596,598.5,1.83382599097215,,129.871,5.409478183668039,MA_data/SVID/chunks/chunk_596.jpg,SVID
597,599.5,,,,,MA_data/SVID/chunks/chunk_597.jpg,SVID
598,600.5,,,,,MA_data/SVID/chunks/chunk_598.jpg,SVID
599,601.5,,,,,MA_data/SVID/chunks/chunk_599.jpg,SVID
600,602.5,1.90902291542288,0.1313619889692704,124.929,5.488574725566456,MA_data/SVID/chunks/chunk_600.jpg,SVID
601,603.5,1.90902291542288,0.1313619889692704,124.929,5.488574725566456,MA_data/SVID/chunks/chunk_601.jpg,SVID
602,604.5,1.90902291542288,0.1313619889692704,124.929,5.488574725566456,MA_data/SVID/chunks/chunk_602.jpg,SVID
603,605.5,1.90902291542288,0.1313619889692704,124.929,5.488574725566456,MA_data/SVID/chunks/chunk_603.jpg,SVID
604,606.5,1.90902291542288,0.1313619889692704,124.929,5.488574725566456,MA_data/SVID/chunks/chunk_604.jpg,SVID
605,607.5,,,,,MA_data/SVID/chunks/chunk_605.jpg,SVID
606,608.5,,,,,MA_data/SVID/chunks/chunk_606.jpg,SVID
607,609.5,,,,,MA_data/SVID/chunks/chunk_607.jpg,SVID
608,610.5,1.92219565588567,,131.238,5.3836576387183035,MA_data/SVID/chunks/chunk_608.jpg,SVID
609,611.5,1.92219565588567,,131.238,5.3836576387183035,MA_data/SVID/chunks/chunk_609.jpg,SVID
610,612.5,1.92219565588567,,131.238,5.3836576387183035,MA_data/SVID/chunks/chunk_610.jpg,SVID
611,613.5,1.92219565588567,,131.238,5.3836576387183035,MA_data/SVID/chunks/chunk_611.jpg,SVID
612,614.5,1.92219565588567,,131.238,5.3836576387183035,MA_data/SVID/chunks/chunk_612.jpg,SVID
613,615.5,,,,,MA_data/SVID/chunks/chunk_613.jpg,SVID
614,616.5,,,,,MA_data/SVID/chunks/chunk_614.jpg,SVID
615,617.5,,,,,MA_data/SVID/chunks/chunk_615.jpg,SVID
616,618.5,2.07914629310332,,134.57,5.557865358785247,MA_data/SVID/chunks/chunk_616.jpg,SVID
617,619.5,2.07914629310332,,134.57,5.557865358785247,MA_data/SVID/chunks/chunk_617.jpg,SVID
618,620.5,2.07914629310332,,134.57,5.557865358785247,MA_data/SVID/chunks/chunk_618.jpg,SVID
619,621.5,2.07914629310332,,134.57,5.557865358785247,MA_data/SVID/chunks/chunk_619.jpg,SVID
620,622.5,2.07914629310332,,134.57,5.557865358785247,MA_data/SVID/chunks/chunk_620.jpg,SVID
621,623.5,,,,,MA_data/SVID/chunks/chunk_621.jpg,SVID
622,624.5,,,,,MA_data/SVID/chunks/chunk_622.jpg,SVID
623,625.5,,,,,MA_data/SVID/chunks/chunk_623.jpg,SVID
624,626.5,1.93222724361361,,125.738,5.444535724635662,MA_data/SVID/chunks/chunk_624.jpg,SVID
625,627.5,1.93222724361361,,125.738,5.444535724635662,MA_data/SVID/chunks/chunk_625.jpg,SVID
626,628.5,1.93222724361361,,125.738,5.444535724635662,MA_data/SVID/chunks/chunk_626.jpg,SVID
627,629.5,1.93222724361361,,125.738,5.444535724635662,MA_data/SVID/chunks/chunk_627.jpg,SVID
628,630.5,1.93222724361361,,125.738,5.444535724635662,MA_data/SVID/chunks/chunk_628.jpg,SVID
629,631.5,,,,,MA_data/SVID/chunks/chunk_629.jpg,SVID
630,632.5,,,,,MA_data/SVID/chunks/chunk_630.jpg,SVID
631,633.5,,,,,MA_data/SVID/chunks/chunk_631.jpg,SVID
632,634.5,1.77543149398995,0.1421086058390755,135.131,5.217166114354108,MA_data/SVID/chunks/chunk_632.jpg,SVID
633,635.5,1.77543149398995,0.1421086058390755,135.131,5.217166114354108,MA_data/SVID/chunks/chunk_633.jpg,SVID
634,636.5,1.77543149398995,0.1421086058390755,135.131,5.217166114354108,MA_data/SVID/chunks/chunk_634.jpg,SVID
635,637.5,1.77543149398995,0.1421086058390755,135.131,5.217166114354108,MA_data/SVID/chunks/chunk_635.jpg,SVID
636,638.5,1.77543149398995,0.1421086058390755,135.131,5.217166114354108,MA_data/SVID/chunks/chunk_636.jpg,SVID
637,639.5,,,,,MA_data/SVID/chunks/chunk_637.jpg,SVID
638,640.5,,,,,MA_data/SVID/chunks/chunk_638.jpg,SVID
639,641.5,,,,,MA_data/SVID/chunks/chunk_639.jpg,SVID
640,642.5,1.60831978463738,0.1417159888097768,112.598,4.87027688350104,MA_data/SVID/chunks/chunk_640.jpg,SVID
641,643.5,1.60831978463738,0.1417159888097768,112.598,4.87027688350104,MA_data/SVID/chunks/chunk_641.jpg,SVID
642,644.5,1.60831978463738,0.1417159888097768,112.598,4.87027688350104,MA_data/SVID/chunks/chunk_642.jpg,SVID
643,645.5,1.60831978463738,0.1417159888097768,112.598,4.87027688350104,MA_data/SVID/chunks/chunk_643.jpg,SVID
644,646.5,1.60831978463738,0.1417159888097768,112.598,4.87027688350104,MA_data/SVID/chunks/chunk_644.jpg,SVID
645,647.5,,,,,MA_data/SVID/chunks/chunk_645.jpg,SVID
646,648.5,,,,,MA_data/SVID/chunks/chunk_646.jpg,SVID
647,649.5,,,,,MA_data/SVID/chunks/chunk_647.jpg,SVID
648,650.5,,,,,MA_data/SVID/chunks/chunk_648.jpg,SVID
649,651.5,,,,,MA_data/SVID/chunks/chunk_649.jpg,SVID
650,652.5,,,,,MA_data/SVID/chunks/chunk_650.jpg,SVID
651,653.5,,,,,MA_data/SVID/chunks/chunk_651.jpg,SVID
652,654.5,1.71332451019027,0.1305036237540461,124.546,4.925543231721628,MA_data/SVID/chunks/chunk_652.jpg,SVID
653,655.5,1.71332451019027,0.1305036237540461,124.546,4.925543231721628,MA_data/SVID/chunks/chunk_653.jpg,SVID
654,656.5,1.71332451019027,0.1305036237540461,124.546,4.925543231721628,MA_data/SVID/chunks/chunk_654.jpg,SVID
655,657.5,1.71332451019027,0.1305036237540461,124.546,4.925543231721628,MA_data/SVID/chunks/chunk_655.jpg,SVID
656,658.5,1.727666581342955,0.1305036237540461,130.4815,4.955679621083826,MA_data/SVID/chunks/chunk_656.jpg,SVID
657,659.5,1.74200865249564,,136.417,4.985816010446025,MA_data/SVID/chunks/chunk_657.jpg,SVID
658,660.5,1.74200865249564,,136.417,4.985816010446025,MA_data/SVID/chunks/chunk_658.jpg,SVID
659,661.5,1.74200865249564,,136.417,4.985816010446025,MA_data/SVID/chunks/chunk_659.jpg,SVID
660,662.5,1.7983636368025,,129.2455,5.033823745056822,MA_data/SVID/chunks/chunk_660.jpg,SVID
661,663.5,1.85471862110936,,122.074,5.08183147966762,MA_data/SVID/chunks/chunk_661.jpg,SVID
662,664.5,1.85471862110936,,122.074,5.08183147966762,MA_data/SVID/chunks/chunk_662.jpg,SVID
663,665.5,1.85471862110936,,122.074,5.08183147966762,MA_data/SVID/chunks/chunk_663.jpg,SVID
664,666.5,1.781574405358435,0.1281486001694098,125.0325,5.08273080939704,MA_data/SVID/chunks/chunk_664.jpg,SVID
665,667.5,1.70843018960751,0.1281486001694098,127.991,5.083630139126461,MA_data/SVID/chunks/chunk_665.jpg,SVID
666,668.5,1.70843018960751,0.1281486001694098,127.991,5.083630139126461,MA_data/SVID/chunks/chunk_666.jpg,SVID
667,669.5,1.70843018960751,0.1281486001694098,127.991,5.083630139126461,MA_data/SVID/chunks/chunk_667.jpg,SVID
668,670.5,1.673254799861355,0.1281486001694098,128.883,5.049563733387684,MA_data/SVID/chunks/chunk_668.jpg,SVID
669,671.5,1.6380794101152,,129.775,5.015497327648907,MA_data/SVID/chunks/chunk_669.jpg,SVID
670,672.5,1.6380794101152,,129.775,5.015497327648907,MA_data/SVID/chunks/chunk_670.jpg,SVID
671,673.5,1.6380794101152,,129.775,5.015497327648907,MA_data/SVID/chunks/chunk_671.jpg,SVID
672,674.5,1.6864476958060801,,128.7665,5.019704305719254,MA_data/SVID/chunks/chunk_672.jpg,SVID
673,675.5,1.73481598149696,,127.758,5.023911283789602,MA_data/SVID/chunks/chunk_673.jpg,SVID
674,676.5,1.73481598149696,,127.758,5.023911283789602,MA_data/SVID/chunks/chunk_674.jpg,SVID
675,677.5,1.73481598149696,,127.758,5.023911283789602,MA_data/SVID/chunks/chunk_675.jpg,SVID
676,678.5,1.686269160548865,,127.0915,5.033672917739411,MA_data/SVID/chunks/chunk_676.jpg,SVID
677,679.5,1.63772233960077,,126.425,5.04343455168922,MA_data/SVID/chunks/chunk_677.jpg,SVID
678,680.5,1.63772233960077,,126.425,5.04343455168922,MA_data/SVID/chunks/chunk_678.jpg,SVID
679,681.5,1.63772233960077,,126.425,5.04343455168922,MA_data/SVID/chunks/chunk_679.jpg,SVID
680,682.5,1.464315091119205,0.1391442623438438,124.303,5.021685115822432,MA_data/SVID/chunks/chunk_680.jpg,SVID
681,683.5,1.29090784263764,0.1391442623438438,122.181,4.9999356799556445,MA_data/SVID/chunks/chunk_681.jpg,SVID
682,684.5,1.29090784263764,0.1391442623438438,122.181,4.9999356799556445,MA_data/SVID/chunks/chunk_682.jpg,SVID
683,685.5,1.29090784263764,0.1391442623438438,122.181,4.9999356799556445,MA_data/SVID/chunks/chunk_683.jpg,SVID
684,686.5,1.474261454106105,0.1391442623438438,127.21449999999999,4.96913683728005,MA_data/SVID/chunks/chunk_684.jpg,SVID
685,687.5,1.65761506557457,,132.248,4.938337994604455,MA_data/SVID/chunks/chunk_685.jpg,SVID
686,688.5,1.65761506557457,,132.248,4.938337994604455,MA_data/SVID/chunks/chunk_686.jpg,SVID
687,689.5,1.65761506557457,,132.248,4.938337994604455,MA_data/SVID/chunks/chunk_687.jpg,SVID
688,690.5,1.599296203366465,,133.391,4.862930417716871,MA_data/SVID/chunks/chunk_688.jpg,SVID
689,691.5,1.54097734115836,,134.534,4.787522840829288,MA_data/SVID/chunks/chunk_689.jpg,SVID
690,692.5,1.54097734115836,,134.534,4.787522840829288,MA_data/SVID/chunks/chunk_690.jpg,SVID
691,693.5,1.54097734115836,,134.534,4.787522840829288,MA_data/SVID/chunks/chunk_691.jpg,SVID
692,694.5,1.530922233960045,0.1285883538415969,127.304,4.725475790305854,MA_data/SVID/chunks/chunk_692.jpg,SVID
693,695.5,1.52086712676173,0.1285883538415969,120.074,4.663428739782419,MA_data/SVID/chunks/chunk_693.jpg,SVID
694,696.5,1.52086712676173,0.1285883538415969,120.074,4.663428739782419,MA_data/SVID/chunks/chunk_694.jpg,SVID
695,697.5,1.52086712676173,0.1285883538415969,120.074,4.663428739782419,MA_data/SVID/chunks/chunk_695.jpg,SVID
696,698.5,1.5659580406722449,0.1285883538415969,125.3425,4.631412788806957,MA_data/SVID/chunks/chunk_696.jpg,SVID
697,699.5,1.61104895458276,,130.611,4.5993968378314944,MA_data/SVID/chunks/chunk_697.jpg,SVID
698,700.5,1.61104895458276,,130.611,4.5993968378314944,MA_data/SVID/chunks/chunk_698.jpg,SVID
699,701.5,1.61104895458276,,130.611,4.5993968378314944,MA_data/SVID/chunks/chunk_699.jpg,SVID
700,702.5,1.50355167341879,0.1450080641613808,124.40549999999999,4.626720402521364,MA_data/SVID/chunks/chunk_700.jpg,SVID
701,703.5,1.39605439225482,0.1450080641613808,118.2,4.654043967211234,MA_data/SVID/chunks/chunk_701.jpg,SVID
702,704.5,1.39605439225482,0.1450080641613808,118.2,4.654043967211234,MA_data/SVID/chunks/chunk_702.jpg,SVID
703,705.5,1.39605439225482,0.1450080641613808,118.2,4.654043967211234,MA_data/SVID/chunks/chunk_703.jpg,SVID
704,706.5,1.201587960481375,0.1450080641613808,112.0755,4.676762256852028,MA_data/SVID/chunks/chunk_704.jpg,SVID
705,707.5,1.00712152870793,,105.951,4.699480546492822,MA_data/SVID/chunks/chunk_705.jpg,SVID
706,708.5,1.00712152870793,,105.951,4.699480546492822,MA_data/SVID/chunks/chunk_706.jpg,SVID
707,709.5,1.00712152870793,,105.951,4.699480546492822,MA_data/SVID/chunks/chunk_707.jpg,SVID
708,710.5,1.32734443961254,0.1298647264688664,115.5235,4.73183049594612,MA_data/SVID/chunks/chunk_708.jpg,SVID
709,711.5,1.64756735051715,0.1298647264688664,125.096,4.764180445399418,MA_data/SVID/chunks/chunk_709.jpg,SVID
710,712.5,1.64756735051715,0.1298647264688664,125.096,4.764180445399418,MA_data/SVID/chunks/chunk_710.jpg,SVID
711,713.5,1.64756735051715,0.1298647264688664,125.096,4.764180445399418,MA_data/SVID/chunks/chunk_711.jpg,SVID
712,714.5,1.712954532253445,0.1298647264688664,130.401,4.79428845792947,MA_data/SVID/chunks/chunk_712.jpg,SVID
713,715.5,1.77834171398974,,135.706,4.824396470459523,MA_data/SVID/chunks/chunk_713.jpg,SVID
714,716.5,1.77834171398974,,135.706,4.824396470459523,MA_data/SVID/chunks/chunk_714.jpg,SVID
715,717.5,1.77834171398974,,135.706,4.824396470459523,MA_data/SVID/chunks/chunk_715.jpg,SVID
716,718.5,1.730822968080295,,131.7405,4.8209750648358884,MA_data/SVID/chunks/chunk_716.jpg,SVID
717,719.5,1.68330422217085,,127.775,4.817553659212253,MA_data/SVID/chunks/chunk_717.jpg,SVID
718,720.5,1.68330422217085,,127.775,4.817553659212253,MA_data/SVID/chunks/chunk_718.jpg,SVID
719,721.5,1.68330422217085,,127.775,4.817553659212253,MA_data/SVID/chunks/chunk_719.jpg,SVID
720,722.5,1.745541679992195,0.1468458943742331,121.42500000000001,5.113805711100165,MA_data/SVID/chunks/chunk_720.jpg,SVID
721,723.5,1.80777913781354,0.1468458943742331,115.075,5.4100577629880755,MA_data/SVID/chunks/chunk_721.jpg,SVID
722,724.5,1.80777913781354,0.1468458943742331,115.075,5.4100577629880755,MA_data/SVID/chunks/chunk_722.jpg,SVID
723,725.5,1.80777913781354,0.1468458943742331,115.075,5.4100577629880755,MA_data/SVID/chunks/chunk_723.jpg,SVID
724,726.5,1.80777913781354,0.1468458943742331,115.075,5.4100577629880755,MA_data/SVID/chunks/chunk_724.jpg,SVID
725,727.5,,,,,MA_data/SVID/chunks/chunk_725.jpg,SVID
726,728.5,,,,,MA_data/SVID/chunks/chunk_726.jpg,SVID
727,729.5,,,,,MA_data/SVID/chunks/chunk_727.jpg,SVID
728,730.5,1.8278105930907,0.1351321146663974,123.603,6.285247816350156,MA_data/SVID/chunks/chunk_728.jpg,SVID
729,731.5,1.8278105930907,0.1351321146663974,123.603,6.285247816350156,MA_data/SVID/chunks/chunk_729.jpg,SVID
730,732.5,1.8278105930907,0.1351321146663974,123.603,6.285247816350156,MA_data/SVID/chunks/chunk_730.jpg,SVID
731,733.5,1.8278105930907,0.1351321146663974,123.603,6.285247816350156,MA_data/SVID/chunks/chunk_731.jpg,SVID
732,734.5,1.6095699739484801,0.1351321146663974,116.5235,5.910309590128359,MA_data/SVID/chunks/chunk_732.jpg,SVID
733,735.5,1.39132935480626,,109.444,5.535371363906562,MA_data/SVID/chunks/chunk_733.jpg,SVID
734,736.5,1.39132935480626,,109.444,5.535371363906562,MA_data/SVID/chunks/chunk_734.jpg,SVID
735,737.5,1.39132935480626,,109.444,5.535371363906562,MA_data/SVID/chunks/chunk_735.jpg,SVID
736,738.5,1.5028605333288598,0.1402714143078433,108.0035,5.60735229361638,MA_data/SVID/chunks/chunk_736.jpg,SVID
737,739.5,1.61439171185146,0.1402714143078433,106.563,5.679333223326198,MA_data/SVID/chunks/chunk_737.jpg,SVID
738,740.5,1.61439171185146,0.1402714143078433,106.563,5.679333223326198,MA_data/SVID/chunks/chunk_738.jpg,SVID
739,741.5,1.61439171185146,0.1402714143078433,106.563,5.679333223326198,MA_data/SVID/chunks/chunk_739.jpg,SVID
740,742.5,1.586156652258685,0.1402714143078433,113.588,5.578198248246251,MA_data/SVID/chunks/chunk_740.jpg,SVID
741,743.5,1.55792159266591,,120.613,5.477063273166304,MA_data/SVID/chunks/chunk_741.jpg,SVID
742,744.5,1.55792159266591,,120.613,5.477063273166304,MA_data/SVID/chunks/chunk_742.jpg,SVID
743,745.5,1.55792159266591,,120.613,5.477063273166304,MA_data/SVID/chunks/chunk_743.jpg,SVID
744,746.5,1.55792159266591,0.1537155433927547,120.613,5.477063273166304,MA_data/SVID/chunks/chunk_744.jpg,SVID
745,747.5,,0.1537155433927547,,,MA_data/SVID/chunks/chunk_745.jpg,SVID
746,748.5,,0.1537155433927547,,,MA_data/SVID/chunks/chunk_746.jpg,SVID
747,749.5,,0.1537155433927547,,,MA_data/SVID/chunks/chunk_747.jpg,SVID
748,750.5,1.32918745439828,0.1537155433927547,106.466,5.647039283454711,MA_data/SVID/chunks/chunk_748.jpg,SVID
749,751.5,1.32918745439828,,106.466,5.647039283454711,MA_data/SVID/chunks/chunk_749.jpg,SVID
750,752.5,1.32918745439828,,106.466,5.647039283454711,MA_data/SVID/chunks/chunk_750.jpg,SVID
751,753.5,1.32918745439828,,106.466,5.647039283454711,MA_data/SVID/chunks/chunk_751.jpg,SVID
752,754.5,1.40524684704012,0.1284429651754042,112.5205,5.492625173465327,MA_data/SVID/chunks/chunk_752.jpg,SVID
753,755.5,1.48130623968196,0.1284429651754042,118.575,5.338211063475943,MA_data/SVID/chunks/chunk_753.jpg,SVID
754,756.5,1.48130623968196,0.1284429651754042,118.575,5.338211063475943,MA_data/SVID/chunks/chunk_754.jpg,SVID
755,757.5,1.48130623968196,0.1284429651754042,118.575,5.338211063475943,MA_data/SVID/chunks/chunk_755.jpg,SVID
756,758.5,1.2985826488270051,0.1284429651754042,115.1345,5.176271907019999,MA_data/SVID/chunks/chunk_756.jpg,SVID
757,759.5,1.11585905797205,,111.694,5.014332750564056,MA_data/SVID/chunks/chunk_757.jpg,SVID
758,760.5,1.11585905797205,,111.694,5.014332750564056,MA_data/SVID/chunks/chunk_758.jpg,SVID
759,761.5,1.11585905797205,,111.694,5.014332750564056,MA_data/SVID/chunks/chunk_759.jpg,SVID
760,762.5,1.251647721727285,0.1329295727294789,114.8545,5.053842687048098,MA_data/SVID/chunks/chunk_760.jpg,SVID
761,763.5,1.38743638548252,0.1329295727294789,118.015,5.09335262353214,MA_data/SVID/chunks/chunk_761.jpg,SVID
762,764.5,1.38743638548252,0.1329295727294789,118.015,5.09335262353214,MA_data/SVID/chunks/chunk_762.jpg,SVID
763,765.5,1.38743638548252,0.1329295727294789,118.015,5.09335262353214,MA_data/SVID/chunks/chunk_763.jpg,SVID
764,766.5,1.4898713129983299,0.1329295727294789,118.7425,5.188793794801193,MA_data/SVID/chunks/chunk_764.jpg,SVID
765,767.5,1.59230624051414,,119.47,5.284234966070247,MA_data/SVID/chunks/chunk_765.jpg,SVID
766,768.5,1.59230624051414,,119.47,5.284234966070247,MA_data/SVID/chunks/chunk_766.jpg,SVID
767,769.5,1.59230624051414,,119.47,5.284234966070247,MA_data/SVID/chunks/chunk_767.jpg,SVID
768,770.5,1.4840857602816948,0.133164883717609,118.0575,5.19662151555328,MA_data/SVID/chunks/chunk_768.jpg,SVID
769,771.5,1.37586528004925,0.133164883717609,116.645,5.1090080650363126,MA_data/SVID/chunks/chunk_769.jpg,SVID
770,772.5,1.37586528004925,0.133164883717609,116.645,5.1090080650363126,MA_data/SVID/chunks/chunk_770.jpg,SVID
771,773.5,1.37586528004925,0.133164883717609,116.645,5.1090080650363126,MA_data/SVID/chunks/chunk_771.jpg,SVID
772,774.5,1.293026678301385,0.133164883717609,119.115,5.078779602271494,MA_data/SVID/chunks/chunk_772.jpg,SVID
773,775.5,1.21018807655352,,121.585,5.0485511395066744,MA_data/SVID/chunks/chunk_773.jpg,SVID
774,776.5,1.21018807655352,,121.585,5.0485511395066744,MA_data/SVID/chunks/chunk_774.jpg,SVID
775,777.5,1.21018807655352,,121.585,5.0485511395066744,MA_data/SVID/chunks/chunk_775.jpg,SVID
776,778.5,1.24217197626999,0.123796897775602,116.0315,5.070206043035107,MA_data/SVID/chunks/chunk_776.jpg,SVID
777,779.5,1.27415587598646,0.123796897775602,110.478,5.09186094656354,MA_data/SVID/chunks/chunk_777.jpg,SVID
778,780.5,1.27415587598646,0.123796897775602,110.478,5.09186094656354,MA_data/SVID/chunks/chunk_778.jpg,SVID
779,781.5,1.27415587598646,0.123796897775602,110.478,5.09186094656354,MA_data/SVID/chunks/chunk_779.jpg,SVID
780,782.5,1.2074915523162448,0.123796897775602,103.6815,5.068915635217415,MA_data/SVID/chunks/chunk_780.jpg,SVID
781,783.5,1.14082722864603,,96.885,5.04597032387129,MA_data/SVID/chunks/chunk_781.jpg,SVID
782,784.5,1.14082722864603,,96.885,5.04597032387129,MA_data/SVID/chunks/chunk_782.jpg,SVID
783,785.5,1.14082722864603,,96.885,5.04597032387129,MA_data/SVID/chunks/chunk_783.jpg,SVID
784,786.5,0.9969032975263794,0.1316945295229782,97.688,5.093447741756531,MA_data/SVID/chunks/chunk_784.jpg,SVID
785,787.5,0.852979366406729,0.1316945295229782,98.491,5.140925159641771,MA_data/SVID/chunks/chunk_785.jpg,SVID
786,788.5,0.852979366406729,0.1316945295229782,98.491,5.140925159641771,MA_data/SVID/chunks/chunk_786.jpg,SVID
787,789.5,0.852979366406729,0.1316945295229782,98.491,5.140925159641771,MA_data/SVID/chunks/chunk_787.jpg,SVID
788,790.5,1.0164335252385395,0.1316945295229782,106.08449999999999,5.141152867059365,MA_data/SVID/chunks/chunk_788.jpg,SVID
789,791.5,1.17988768407035,,113.678,5.141380574476959,MA_data/SVID/chunks/chunk_789.jpg,SVID
790,792.5,1.17988768407035,,113.678,5.141380574476959,MA_data/SVID/chunks/chunk_790.jpg,SVID
791,793.5,1.17988768407035,,113.678,5.141380574476959,MA_data/SVID/chunks/chunk_791.jpg,SVID
792,794.5,1.060377685541428,0.1394239632877962,109.02,4.935163131082934,MA_data/SVID/chunks/chunk_792.jpg,SVID
793,795.5,0.940867687012506,0.1394239632877962,104.362,4.728945687688909,MA_data/SVID/chunks/chunk_793.jpg,SVID
794,796.5,0.940867687012506,0.1394239632877962,104.362,4.728945687688909,MA_data/SVID/chunks/chunk_794.jpg,SVID
795,797.5,0.940867687012506,0.1394239632877962,104.362,4.728945687688909,MA_data/SVID/chunks/chunk_795.jpg,SVID
796,798.5,0.848707137172303,0.1394239632877962,99.125,4.732350027532187,MA_data/SVID/chunks/chunk_796.jpg,SVID
